CustomerID,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,Credits
60345,1,22.67,0.165,2,8,3,2.25,0,0,0,1,1,0,1,1
60346,0,23.42,0.79,1,11,4,1.5,1,1,2,1,2,80,401,1
60347,0,30,5.29,2,10,2,2.25,1,1,5,1,2,99,501,1
60348,0,40.33,7.54,1,11,8,8,1,1,14,0,2,0,2301,1
60349,0,36.75,5.125,2,10,4,5,1,0,0,1,2,0,4001,1
60350,1,31,2.085,2,8,4,0.085,0,0,0,0,2,300,1,0
60351,0,25.17,2.875,2,14,8,0.875,1,0,0,0,2,360,1,1
60352,1,27.42,12.5,2,6,5,0.25,0,0,0,1,2,720,1,0
60353,1,31.57,4,2,14,4,5,1,1,3,1,2,290,2280,1
60354,1,34.08,6.5,2,6,4,0.125,1,0,0,1,2,443,1,0
60355,1,22.08,2.335,2,4,4,0.75,0,0,0,0,2,180,1,0
60356,1,31.08,3.085,2,8,4,2.5,0,1,2,1,2,160,42,0
60357,1,31.57,0.5,2,8,5,0.835,1,0,0,1,1,320,1,0
60358,1,16,3.125,2,9,4,0.085,0,1,1,0,2,0,7,0
60359,1,27.25,1.665,2,13,8,5.085,1,1,9,0,2,399,828,1
60360,1,25.17,3,2,8,4,1.25,0,1,1,0,2,0,23,0
60361,1,67.75,5.5,2,10,9,13,1,1,1,1,2,0,1,1
60362,0,18.83,9.5,2,9,4,1.625,1,1,6,1,2,40,601,1
60363,0,27.25,0.29,2,7,8,0.125,0,1,1,1,2,272,109,0
60364,0,19.58,0.665,1,8,4,1,0,1,1,0,2,2000,3,0
60365,1,30.75,1.585,2,2,4,0.585,0,0,0,1,1,0,1,0
60366,0,50.25,0.835,2,6,4,0.5,0,0,0,1,2,240,118,0
60367,1,31.08,1.5,1,9,4,0.04,0,0,0,0,1,160,1,0
60368,1,51.58,15,2,8,4,8.5,1,1,9,0,2,0,1,1
60369,0,36.58,0.29,2,1,1,0,0,1,10,0,2,200,19,0
60370,1,33.58,2.75,2,7,4,4.25,1,1,6,0,2,204,1,1
60371,0,20.83,3,2,6,4,0.04,1,0,0,0,2,100,1,1
60372,1,36.17,18.125,2,9,4,0.085,0,0,0,0,2,320,3553,0
60373,1,50.75,0.585,2,1,1,0,0,0,0,0,2,145,1,0
60374,0,23.58,0.83,2,11,4,0.415,0,1,1,1,2,200,12,0
60375,1,35.17,4.5,2,14,8,5.75,0,0,0,1,1,711,1,1
60376,0,58.42,21,2,3,5,10,1,1,13,0,2,0,6701,1
60377,1,28.25,0.875,2,7,4,0.96,1,1,3,1,2,396,1,1
60378,1,31.57,0.625,2,4,4,0.25,0,0,0,0,2,380,2011,0
60379,0,31.75,3,1,5,3,0,0,0,0,0,2,160,21,0
60380,1,19.42,6.5,2,9,8,1.46,1,1,7,0,2,80,2955,1
60381,1,39.08,6,2,7,4,1.29,1,1,5,1,2,108,1098,1
60382,1,17.08,3.29,2,3,4,0.335,0,0,0,1,2,140,3,0
60383,1,44.83,7,1,8,4,1.625,0,0,0,0,2,160,3,0
60384,1,16.25,0,1,6,4,0.25,0,0,0,0,2,60,1,0
60385,0,41.17,6.5,2,11,4,0.5,1,1,3,1,2,145,1,1
60386,1,28.92,15,2,8,8,5.335,1,1,11,0,2,0,2284,1
60387,0,26.17,2,2,5,3,0,0,0,0,1,2,276,2,0
60388,1,38.58,3.335,2,9,4,4,1,1,14,0,2,383,1345,1
60389,1,25.17,6,2,8,4,1,1,1,3,0,2,0,1,1
60390,0,28.17,0.375,2,11,4,0.585,1,1,4,0,2,80,1,1
60391,1,73.42,17.75,2,1,1,0,1,0,0,1,2,0,1,1
60392,1,22.5,11.5,1,7,4,1.5,0,0,0,1,2,0,4001,0
60393,0,27.17,1.25,2,1,1,0,0,1,1,0,2,92,301,0
60394,0,19.17,8.585,2,13,8,0.75,1,1,7,0,2,96,1,1
60395,0,25.58,0,2,8,4,0,0,0,0,0,3,184,1,1
60396,1,31.57,0.04,1,2,4,4.25,0,0,0,1,2,460,1,0
60397,0,22.5,8.5,2,11,4,1.75,1,1,10,0,2,80,991,0
60398,0,22.92,1.25,2,11,4,0.25,0,0,0,1,2,120,810,0
60399,1,23.25,12.625,2,8,4,0.125,0,1,2,0,2,0,5553,0
60400,0,29.5,1.085,1,14,4,1,0,0,0,0,2,280,14,0
60401,0,32,6,2,2,4,1.25,0,0,0,0,2,272,1,0
60402,1,27,1.5,1,9,4,0.375,1,0,0,1,2,260,1066,1
60403,1,19.33,10.915,2,8,5,0.585,0,1,2,1,2,200,8,0
60404,1,35.75,2.415,2,9,4,0.125,0,1,2,0,2,220,2,0
60405,1,18.83,0,2,11,4,0.665,0,0,0,0,2,160,2,0
60406,0,28.75,3.75,2,8,4,1.085,1,1,1,1,2,371,1,1
60407,1,34.42,4.25,2,3,5,3.25,1,1,2,0,2,274,611,1
60408,0,33.25,3,1,6,4,2,0,0,0,0,2,180,1,0
60409,1,53.92,9.625,2,10,4,8.665,1,1,5,0,2,0,1,1
60410,1,25.25,1,2,6,4,0.5,0,0,0,0,2,200,1,0
60411,1,32.42,2.165,1,4,1,0,0,0,0,0,2,120,1,0
60412,0,21.08,5,1,1,1,0,0,0,0,0,2,0,1,0
60413,0,56.5,16,2,5,1,0,1,1,15,0,2,0,248,1
60414,1,32.25,0.165,1,8,8,3.25,1,1,1,1,2,432,8001,1
60415,0,20.5,11.835,2,8,8,6,1,0,0,0,2,340,1,1
60416,0,30.25,5.5,2,4,4,5.5,0,0,0,1,1,100,1,0
60417,0,24.58,0.67,2,6,8,1.75,1,0,0,0,2,400,1,0
60418,1,23.17,11.125,2,14,8,0.46,1,1,1,0,2,100,1,1
60419,0,31.57,11.25,2,1,1,0,0,0,0,0,2,184,5201,0
60420,0,32.33,0.54,2,13,4,0.04,1,0,0,0,2,440,11178,1
60421,1,23.92,1.5,2,2,8,1.875,1,1,6,0,2,200,328,1
60422,1,36.75,0.125,1,8,4,1.5,0,0,0,1,2,232,114,1
60423,1,29.83,1.25,1,4,4,0.25,0,0,0,0,2,224,1,0
60424,0,24.08,0.5,2,11,8,1.25,1,1,1,0,2,0,679,1
60425,1,21.17,0.25,1,8,8,0.25,0,0,0,0,2,280,205,0
60426,1,31.42,15.5,2,8,4,0.5,1,0,0,0,2,120,1,0
60427,1,22.83,3,2,7,4,1.29,1,1,1,0,2,260,801,1
60428,1,37.5,1.75,1,8,5,0.25,1,0,0,1,2,164,401,0
60429,0,24.83,4.5,2,9,4,1,0,0,0,1,2,360,7,0
60430,1,36.33,3.79,2,9,4,1.165,1,0,0,1,2,200,1,0
60431,0,47.25,0.75,2,11,8,2.75,1,1,1,0,2,333,893,1
60432,1,32.08,4,1,13,4,1.5,0,0,0,1,2,120,1,0
60433,0,30.58,10.665,2,11,8,0.085,0,1,12,1,2,129,4,0
60434,1,27.83,1.54,2,9,4,3.75,1,1,5,1,2,100,4,1
60435,1,54.83,15.5,2,10,9,0,1,1,20,0,2,152,131,0
60436,1,16.08,0.75,2,8,4,1.75,1,1,5,1,2,352,691,1
60437,1,24.58,12.5,2,9,4,0.875,1,0,0,1,2,260,1,0
60438,1,32.67,5.5,2,11,8,5.5,1,1,12,1,2,408,1001,1
60439,1,30.17,0.5,2,8,4,1.75,1,1,11,0,2,32,541,1
60440,1,22.25,0.46,2,4,4,0.125,0,0,0,1,2,280,56,0
60441,1,41.75,0.96,2,14,4,2.5,1,0,0,0,2,510,601,1
60442,1,36.67,2,2,3,4,0.25,0,0,0,1,2,221,1,0
60443,1,25.83,12.835,2,13,4,0.5,0,0,0,0,2,0,3,0
60444,1,29.92,1.835,2,8,8,4.335,1,0,0,0,2,260,201,1
60445,1,20.08,0.25,2,11,4,0.125,0,0,0,0,2,200,1,0
60446,1,19.67,0.375,2,11,4,2,1,1,2,1,2,80,1,1
60447,1,51.42,0.04,2,14,8,0.04,1,0,0,0,2,0,3001,1
60448,1,62.75,7,2,10,9,0,0,0,0,0,2,0,13,0
60449,1,40.58,3.29,2,7,4,3.5,0,0,0,1,1,400,1,0
60450,0,16.33,0.21,2,6,4,0.125,0,0,0,0,2,200,2,0
60451,1,29.5,0.58,2,9,4,0.29,0,1,1,0,2,340,2804,0
60452,1,34,4.5,2,6,4,1,1,0,0,1,2,240,1,0
60453,0,71.58,0,2,8,4,0,0,0,0,0,3,184,1,1
60454,1,42,0.205,2,3,8,5.125,1,0,0,0,2,400,1,1
60455,0,22.5,11,1,11,4,3,1,0,0,1,2,268,1,0
60456,1,24.42,2,2,10,2,0.165,0,1,2,0,2,320,1301,0
60457,1,44.33,0.5,2,3,8,5,1,0,0,1,2,320,1,1
60458,0,23,11.75,2,14,8,0.5,1,1,2,1,2,300,552,1
60459,1,34.42,1.335,2,3,5,0.125,0,0,0,1,2,440,4501,0
60460,1,23.08,11.5,2,3,4,3.5,1,1,9,0,2,56,743,1
60461,1,25.92,0.875,2,4,4,0.375,0,1,2,1,2,174,4,0
60462,0,17.58,9,2,6,4,1.375,1,0,0,1,2,0,1,1
60463,1,20.42,1.085,2,11,4,1.5,0,0,0,0,2,108,8,0
60464,1,31.67,16.165,2,2,4,3,1,1,9,0,2,250,731,1
60465,0,57.58,2,2,1,1,6.5,0,1,1,0,2,0,11,0
60466,1,59.67,1.54,2,11,4,0.125,1,0,0,1,2,260,1,1
60467,0,65.17,14,2,1,1,0,1,1,11,1,2,0,1401,1
60468,1,30.08,1.04,1,3,5,0.5,1,1,10,1,2,132,29,0
60469,1,48.58,6.5,2,11,8,6,1,0,0,1,2,350,1,1
60470,0,23.58,11.5,1,4,8,3,0,0,0,1,2,20,17,0
60471,1,20.17,9.25,2,8,4,1.665,1,1,3,1,2,40,29,1
60472,1,48.17,7.625,2,9,8,15.5,1,1,12,0,2,0,791,1
60473,1,23.25,1.5,2,11,4,2.375,1,1,3,1,2,0,583,1
60474,1,32.25,14,1,1,1,0,0,1,2,0,2,160,2,0
60475,1,33.58,0.335,1,13,4,0.085,0,0,0,0,2,180,1,0
60476,1,23.58,0.46,1,9,4,2.625,1,1,6,1,2,208,348,0
60477,1,16.92,0.335,1,4,4,0.29,0,0,0,0,1,200,1,0
60478,0,20.83,8.5,2,8,4,0.165,0,0,0,0,2,0,352,0
60479,0,60.58,16.5,2,11,4,11,1,0,0,1,2,21,10562,1
60480,1,31.57,5,1,6,4,8.5,1,0,0,0,2,0,1,0
60481,0,25,12.33,2,13,8,3.5,1,1,6,0,2,400,459,1
60482,1,21.5,9.75,2,8,4,0.25,1,0,0,0,2,140,1,0
60483,1,20.42,0,2,8,4,0,0,0,0,0,3,184,1,0
60484,0,25.25,13.5,1,1,1,2,0,1,1,1,2,200,2,0
60485,1,42.83,4.625,2,11,4,4.58,1,0,0,0,1,0,1,1
60486,1,26.67,1.75,1,8,4,1,1,1,5,1,2,160,5778,1
60487,1,57.83,7.04,2,7,4,14,1,1,6,1,2,360,1333,1
60488,1,55.92,11.5,2,1,1,5,1,1,5,0,2,0,8852,1
60489,1,51.33,10,2,3,5,0,1,1,11,0,2,0,1250,1
60490,1,39.83,0.5,2,7,4,0.25,1,0,0,0,1,288,1,0
60491,1,27.58,2.04,1,6,4,2,1,1,3,1,2,370,561,1
60492,1,30.17,6.5,2,13,4,3.125,1,1,8,0,2,330,1201,1
60493,1,51.83,2.04,1,1,1,1.5,0,0,0,0,2,120,2,0
60494,0,25,11,1,6,4,4.5,1,0,0,0,2,120,1,0
60495,1,29.67,0.75,1,8,4,0.04,0,0,0,0,2,240,1,0
60496,0,33.67,0.375,2,13,4,0.375,0,0,0,0,2,300,45,1
60497,1,25.75,0.75,2,8,5,0.25,1,0,0,0,2,349,24,1
60498,0,28.67,1.04,2,8,4,2.5,1,1,5,1,2,300,1431,1
60499,0,18.08,0.375,3,13,1,10,0,0,0,1,1,300,1,1
60500,1,20.42,7,2,8,4,1.625,1,1,3,0,2,200,1392,1
60501,1,17.5,22,3,1,7,0,0,0,0,1,3,450,100001,1
60502,1,18.08,6.75,1,7,4,0.04,0,0,0,0,2,140,1,0
60503,1,47.67,2.5,2,7,5,2.5,1,1,12,1,2,410,2511,1
60504,1,57.42,8.5,2,10,8,7,1,1,3,0,2,0,1,1
60505,1,13.75,4,1,9,4,1.75,1,1,2,1,2,120,1001,1
60506,1,19.33,9.5,2,11,4,1,1,0,0,1,2,60,401,1
60507,0,21.92,11.665,2,4,8,0.085,0,0,0,0,2,320,6,0
60508,1,17.58,10,2,9,8,0.165,0,1,1,0,2,120,2,0
60509,1,34.83,2.5,1,9,4,3,0,0,0,0,1,200,1,0
60510,1,29.17,3.5,2,9,4,3.5,1,1,3,1,2,329,1,0
60511,1,21.42,0.75,1,12,7,0.75,0,0,0,1,2,132,3,0
60512,1,18.17,10.25,2,8,8,1.085,0,0,0,0,2,320,14,0
60513,1,28,3,2,9,4,0.75,0,0,0,1,2,300,68,0
60514,0,45.83,10.5,2,11,4,5,1,1,7,1,2,0,1,1
60515,1,22.75,11.5,2,3,4,0.415,0,0,0,0,2,0,1,0
60516,0,31.57,3.5,2,2,4,3,1,0,0,1,2,300,1,0
60517,0,20.42,7.5,2,4,4,1.5,1,1,1,0,2,160,235,1
60518,0,21.25,2.335,2,3,5,0.5,1,1,4,0,1,80,1,1
60519,1,26.67,4.25,2,13,4,4.29,1,1,1,1,2,120,1,1
60520,0,27.33,1.665,2,1,1,0,0,0,0,0,2,340,2,0
60521,1,42.08,1.04,2,9,4,5,1,1,6,1,2,500,10001,1
60522,0,18.25,10,2,9,4,1,0,1,1,0,2,120,2,0
60523,0,28.5,1,2,11,4,1,1,1,2,1,2,167,501,0
60524,0,21.5,6,2,6,4,2.5,1,1,3,0,2,80,919,1
60525,1,21.83,11,2,14,4,0.29,1,1,6,0,2,121,1,1
60526,1,21.92,0.5,2,8,4,0.125,0,0,0,0,2,360,1,0
60527,1,32.67,9,1,9,8,5.25,1,0,0,1,2,154,1,1
60528,0,45.33,1,2,11,4,0.125,0,0,0,1,2,263,1,0
60529,0,23.58,0.585,1,1,1,0.125,0,0,0,0,2,120,88,0
60530,0,17.92,0.54,2,8,4,1.75,0,1,1,1,2,80,6,0
60531,1,33,2.5,1,9,4,7,0,0,0,1,2,280,1,0
60532,0,22.67,0.335,2,11,4,0.75,0,0,0,0,1,160,1,0
60533,1,34.67,1.08,2,7,4,1.165,0,0,0,0,1,28,1,0
60534,1,29.67,1.415,2,9,8,0.75,1,1,1,0,2,240,101,1
60535,1,31.83,2.5,2,6,4,7.5,1,0,0,1,2,523,1,0
60536,0,20.67,1.835,2,11,4,2.085,1,1,5,0,2,220,2504,1
60537,1,33.75,2.75,2,3,5,0,0,0,0,0,2,180,1,0
60538,1,22.08,0.83,2,8,8,2.165,0,0,0,1,2,128,1,1
60539,0,35.42,12,2,11,8,14,1,1,8,0,2,0,6591,1
60540,1,31.92,4.46,2,13,8,6.04,1,1,3,0,2,311,301,1
60541,0,22.67,0.79,2,3,4,0.085,0,0,0,0,2,144,1,0
60542,1,26.67,14.585,2,3,5,0,0,0,0,1,2,178,1,0
60543,1,44,2,2,7,4,1.75,1,1,2,1,2,0,16,1
60544,1,30.17,1.085,1,8,4,0.04,0,0,0,0,2,170,180,0
60545,1,37.75,7,2,11,8,11.5,1,1,7,1,2,300,6,0
60546,1,17.08,0.085,1,8,4,0.04,0,0,0,0,2,140,723,0
60547,1,49.17,2.29,2,1,1,0.29,0,0,0,0,2,200,4,0
60548,1,22.92,0.17,2,7,4,0.085,0,0,0,0,1,0,1,0
60549,0,34.83,1.25,1,3,8,0.5,0,0,0,1,2,160,1,0
60550,1,44.25,11,1,2,4,1.5,1,0,0,0,1,0,1,0
60551,1,59.5,2.75,2,9,4,1.75,1,1,5,1,2,60,59,1
60552,1,25.5,0.375,2,7,4,0.25,1,1,3,0,2,260,15109,1
60553,0,41.58,1.04,2,6,4,0.665,0,0,0,0,2,240,238,0
60554,1,49.58,19,2,1,1,0,1,1,1,0,2,94,1,0
60555,0,33.92,1.585,1,1,1,0,1,0,0,0,2,320,1,0
60556,1,19.17,4,1,3,4,1,0,0,0,1,2,360,1001,0
60557,0,24.5,2.415,1,8,4,0,0,0,0,0,2,120,1,0
60558,1,23.33,1.5,2,8,8,1.415,1,0,0,0,2,422,201,1
60559,1,69.17,9,2,1,1,4,0,1,1,0,2,70,7,0
60560,1,47.67,0.29,2,8,5,15,1,1,20,0,2,0,15001,1
60561,0,33.25,2.5,1,8,4,2.5,0,0,0,1,2,0,3,0
60562,1,43.25,3,2,11,8,6,1,1,11,0,2,80,1,1
60563,1,23,0.625,1,6,4,0.125,1,0,0,0,2,180,2,0
60564,1,34.75,2.5,2,13,5,0.5,0,0,0,0,2,348,1,0
60565,1,56.58,18.5,2,2,5,15,1,1,17,1,2,0,1,1
60566,0,44.17,6.665,2,11,4,7.375,1,1,3,1,2,0,1,1
60567,0,44.33,0,2,8,4,2.5,1,0,0,0,2,0,1,1
60568,1,34.25,1.75,2,9,5,0.25,1,0,0,1,2,163,1,0
60569,0,45,4.585,2,4,8,1,0,0,0,1,1,240,1,0
60570,1,30.58,2.71,1,7,4,0.125,0,0,0,1,1,80,1,0
60571,1,27.67,0.75,2,11,8,0.165,0,0,0,1,2,220,252,0
60572,1,19.42,7.25,2,7,4,0.04,0,1,1,0,2,100,2,0
60573,0,41.33,1,2,3,5,2.25,1,0,0,1,2,0,301,1
60574,0,23.5,1.5,2,9,4,0.875,0,0,0,1,2,160,1,0
60575,1,31.67,0.83,2,14,4,1.335,1,1,8,1,2,303,3291,1
60576,0,17.83,11,2,14,8,1,1,1,11,0,2,0,3001,1
60577,0,33.17,2.25,1,13,4,3.5,0,0,0,1,2,200,142,0
60578,0,52.5,7,2,6,8,3,0,0,0,0,2,0,1,0
60579,0,25.42,1.125,2,11,4,1.29,1,1,2,0,2,200,1,0
60580,1,40.58,1.5,2,3,5,0,0,0,0,0,1,300,1,0
60581,1,23.92,0.585,1,13,8,0.125,0,0,0,0,2,240,2,0
60582,1,56,12.5,2,4,8,8,1,0,0,1,2,24,2029,1
60583,0,28.5,3.04,1,14,8,2.54,1,1,1,0,2,70,1,1
60584,1,32.08,4,2,7,4,2.5,1,0,0,1,2,360,1,1
60585,1,21.17,0.875,1,8,8,0.25,0,0,0,0,2,280,205,0
60586,1,34.17,9.17,2,8,4,4.5,1,1,12,1,2,0,222,1
60587,1,43.25,25.21,2,11,8,0.21,1,1,1,0,2,760,91,0
60588,0,38.25,6,2,4,4,1,1,0,0,1,2,0,1,1
60589,1,37.42,2.04,2,9,4,0.04,1,0,0,1,2,400,5801,1
60590,1,29.83,2.04,1,14,8,0.04,0,0,0,0,2,128,2,0
60591,1,37.33,2.665,2,13,4,0.165,0,0,0,1,2,0,502,0
60592,1,31.33,19.5,2,8,4,7,1,1,16,0,2,0,5001,1
60593,1,36.08,2.54,2,1,1,0,0,0,0,0,2,0,1001,0
60594,1,20.5,2.415,2,8,4,2,1,1,11,1,2,200,3001,1
60595,1,47.17,5.835,2,9,4,5.5,0,0,0,0,2,465,151,0
60596,1,22,7.835,1,3,5,0.165,0,0,0,1,2,184,1,0
60597,1,20.5,10,1,8,4,2.5,1,0,0,0,1,40,1,1
60598,1,34.92,2.5,2,9,4,0,1,0,0,1,2,239,201,1
60599,1,24.08,0.875,2,7,4,0.085,0,1,4,0,2,254,1951,0
60600,1,37.33,6.5,2,7,8,4.25,1,1,12,1,2,93,1,1
60601,0,20.75,9.54,2,3,4,0.04,0,0,0,0,2,200,1001,0
60602,1,36.67,3.25,2,11,8,9,1,0,0,1,2,102,640,1
60603,1,22.58,10.04,2,14,4,0.04,1,1,9,0,2,60,397,1
60604,0,26.92,13.5,2,11,8,5,1,1,2,0,2,0,5001,1
60605,0,46.67,0.46,2,13,8,0.415,1,1,11,1,2,440,7,1
60606,0,52.17,0,1,1,1,0,0,0,0,0,2,0,1,0
60607,1,39.17,2.5,1,3,8,10,0,0,0,1,1,200,1,0
60608,1,39.17,1.625,2,8,4,1.5,1,1,10,0,2,186,4701,1
60609,0,27.67,2.04,2,9,4,0.25,0,0,0,1,2,180,51,0
60610,1,19.17,9.5,2,9,4,1.5,1,0,0,0,2,120,2207,1
60611,1,39.5,4.25,2,8,5,6.5,1,1,16,0,2,117,1211,1
60612,1,36.42,0.75,1,2,4,0.585,0,0,0,0,2,240,4,0
60613,1,26.17,0.25,2,3,5,0,1,0,0,1,2,0,1,1
60614,1,39.42,1.71,1,7,4,0.165,0,0,0,0,1,400,1,0
60615,1,41.92,0.42,2,8,8,0.21,1,1,6,0,2,220,949,1
60616,1,21.33,7.5,2,6,4,1.415,1,1,1,0,2,80,9801,1
60617,0,20.08,1.25,2,8,4,0,0,0,0,0,2,0,1,0
60618,0,27.58,3,2,7,4,2.79,0,1,1,1,2,280,11,0
60619,1,21.58,0.79,1,13,4,0.665,0,0,0,0,2,160,1,0
60620,1,28.25,5.125,2,14,4,4.75,1,1,2,0,2,420,8,1
60621,1,26.92,2.25,2,3,5,0.5,0,0,0,1,2,640,4001,0
60622,0,18.42,9.25,2,11,4,1.21,1,1,4,0,2,60,541,1
60623,0,23.25,5.875,2,11,4,3.17,1,1,10,0,2,120,246,1
60624,1,23.58,1.79,2,8,4,0.54,0,0,0,1,2,136,2,0
60625,1,28.33,5,2,9,4,11,1,0,0,1,2,70,1,1
60626,1,25.67,2.21,1,6,4,4,1,0,0,0,2,188,1,0
60627,0,28.58,1.665,2,11,4,2.415,1,0,0,1,2,440,1,0
60628,1,22.92,3.165,1,8,4,0.165,0,0,0,0,2,160,1059,0
60629,0,24.5,1.04,1,1,1,0.5,1,1,3,0,2,180,148,0
60630,1,24.75,0.54,2,7,4,1,0,0,0,1,2,120,2,0
60631,1,32,1.75,1,10,8,0.04,1,0,0,1,2,393,1,1
60632,1,48.08,3.75,2,3,5,1,0,0,0,0,2,100,3,0
60633,0,28.42,3.5,2,9,4,0.835,1,0,0,0,1,280,1,1
60634,1,25.42,0.54,2,9,4,0.165,0,1,1,0,2,272,445,0
60635,1,18.58,10.29,2,1,1,0.415,0,0,0,0,2,80,1,0
60636,1,21.67,1.165,1,4,4,2.5,1,1,1,0,2,180,21,0
60637,1,24.58,1.25,2,8,4,0.25,0,0,0,0,2,110,1,0
60638,1,16.33,4.085,2,3,8,0.415,0,0,0,1,2,120,1,0
60639,1,26.75,2,2,2,4,0.75,0,0,0,1,2,80,1,0
60640,1,48.17,3.5,2,6,4,3.5,1,0,0,0,1,230,1,1
60641,1,23.5,2.75,2,1,1,4.5,0,0,0,0,2,160,26,0
60642,0,41,2.04,1,11,8,0.125,1,1,23,1,2,455,1237,1
60643,1,35.17,25.125,2,14,8,1.625,1,1,1,1,2,515,501,1
60644,1,23.75,12,2,8,4,2.085,0,0,0,0,1,80,1,0
60645,1,18.67,5,2,11,4,0.375,1,1,2,0,2,0,39,0
60646,1,30.33,0.5,2,2,8,0.085,0,0,0,1,1,252,1,0
60647,0,19.75,0.75,2,8,4,0.795,1,1,5,1,2,140,6,0
60648,1,26.17,0.835,2,13,4,1.165,0,0,0,0,2,100,1,0
60649,1,28.75,1.5,1,8,4,1.5,1,0,0,1,2,0,226,0
60650,1,28.67,9.335,2,11,8,5.665,1,1,6,0,2,381,169,1
60651,1,26,1,2,11,4,1.75,1,0,0,1,2,280,1,1
60652,1,23.5,3.165,1,4,4,0.415,0,1,1,1,2,280,81,0
60653,1,26.33,13,2,10,2,0,0,0,0,1,2,140,1111,0
60654,1,54.33,6.75,2,8,8,2.625,1,1,11,1,2,0,285,1
60655,1,31.57,0.375,2,2,4,0.875,1,0,0,1,1,928,1,0
60656,0,25.25,12.5,2,2,4,1,0,0,0,1,2,180,1063,0
60657,1,33.17,3.165,1,14,4,3.165,1,1,3,1,2,380,1,1
60658,1,39.5,1.625,2,8,4,1.5,0,0,0,0,2,0,317,0
60659,0,17.67,0,1,5,1,0,0,0,0,0,2,86,1,0
60660,1,23.92,0.665,2,8,4,0.165,0,0,0,0,2,100,1,1
60661,1,26.67,2.71,1,13,4,5.25,1,1,1,0,2,211,1,1
60662,0,22.5,0.415,2,3,4,0.335,0,0,0,1,1,144,1,0
60663,1,39.92,0.54,1,6,4,0.5,1,1,3,0,2,200,1001,1
60664,0,26.08,8.665,2,6,4,1.415,1,0,0,0,2,160,151,1
60665,1,20,0,2,2,4,0.5,0,0,0,0,2,144,1,0
60666,1,31.57,4,1,3,4,0.085,0,0,0,1,2,411,1,0
60667,1,26.75,4.5,1,8,5,2.5,0,0,0,0,2,200,1211,0
60668,0,24.92,1.25,2,1,1,0,1,0,0,0,2,80,1,0
60669,0,32.25,1.5,2,8,4,0.25,0,0,0,1,2,372,123,0
60670,1,17.67,4.46,2,8,4,0.25,0,0,0,0,1,80,1,0
60671,0,37.75,5.5,2,11,4,0.125,1,0,0,1,2,228,1,1
60672,1,22.67,2.54,1,8,8,2.585,1,0,0,0,2,0,1,1
60673,0,17.92,10.21,2,1,1,0,0,0,0,0,2,0,51,0
60674,1,24.42,12.335,2,11,8,1.585,1,0,0,1,2,120,1,1
60675,0,25.75,0.5,2,8,8,0.875,1,0,0,1,2,491,1,1
60676,1,26.17,12.5,1,4,8,1.25,0,0,0,1,2,0,18,0
60677,0,22.75,6.165,2,6,4,0.165,0,0,0,0,2,220,1001,0
60678,1,23,0.75,2,7,4,0.5,1,0,0,1,1,320,1,0
60679,1,25.67,0.29,1,8,4,1.5,0,0,0,1,2,160,1,0
60680,1,48.58,0.205,1,4,4,0.25,1,1,11,0,2,380,2733,1
60681,1,21.17,0,2,8,4,0.5,0,0,0,1,1,0,1,0
60682,1,35.25,16.5,1,8,4,4,1,0,0,0,2,80,1,0
60683,0,22.92,11.585,2,13,4,0.04,1,0,0,0,2,80,1350,1
60684,0,48.17,1.335,2,3,7,0.335,0,0,0,0,2,0,121,0
60685,1,43,0.29,1,13,8,1.75,1,1,8,0,2,100,376,1
60686,1,31.57,10.5,2,14,4,6.5,1,0,0,0,2,0,1,1
60687,1,20.67,0.415,2,8,4,0.125,0,0,0,0,2,0,45,0
60688,0,18.83,9.54,2,6,4,0.085,1,0,0,0,2,100,1,1
60689,0,27.42,14.5,2,14,8,3.085,1,1,1,0,2,120,12,1
60690,1,41,0.04,2,10,4,0.04,0,1,1,0,1,560,1,1